（調査名）,社会意識に関する世論調査,,,,,,,
（集計表見出し）,集計表7（問7）現在の地域での付き合いの程度,,,,,,,
（表頭項目）,該当者数,付き合っている（小計）,１．よく付き合っている,２．ある程度付き合っている,付き合っていない（小計）,３．あまり付き合っていない,４．全く付き合っていない,無回答
総数,1714,52.9,8.6,44.3,44.4,32.6,11.8,2.7
〔都市規模〕,,,,,,,,
大都市（小計）,482,39.8,5.8,34.0,57.9,37.6,20.3,2.3
  東京都区部,120,36.7,5.8,30.8,60.8,33.3,27.5,2.5
  政令指定都市,362,40.9,5.8,35.1,56.9,39.0,18.0,2.2
中都市,693,53.7,6.8,46.9,43.1,33.2,10.0,3.2
小都市,393,64.6,13.5,51.1,33.1,26.7,6.4,2.3
町村,146,61.0,13.0,47.9,36.3,29.5,6.8,2.7
〔地域ブロック〕,,,,,,,,
北海道,69,42.0,-,42.0,55.1,43.5,11.6,2.9
東北,129,63.6,10.9,52.7,34.1,24.0,10.1,2.3
関東,565,49.7,7.8,41.9,48.1,33.5,14.7,2.1
北陸,80,62.5,11.3,51.3,35.0,30.0,5.0,2.5
東山,74,58.1,13.5,44.6,37.8,27.0,10.8,4.1
東海,178,46.6,6.7,39.9,50.0,38.8,11.2,3.4
近畿,298,52.3,9.7,42.6,45.0,30.2,14.8,2.7
中国,98,64.3,10.2,54.1,33.7,24.5,9.2,2.0
四国,48,58.3,6.3,52.1,37.5,35.4,2.1,4.2
九州,175,52.6,9.1,43.4,44.0,37.1,6.9,3.4
〔F1性〕,,,,,,,,
男性,781,48.9,7.9,41.0,47.9,36.4,11.5,3.2
女性,933,56.3,9.1,47.2,41.5,29.5,12.0,2.3
〔F2年齢（10歳）〕,,,,,,,,
18～29歳,179,30.2,5.0,25.1,68.2,42.5,25.7,1.7
  うち20～29歳,161,30.4,4.3,26.1,67.7,41.6,26.1,1.9
30～39歳,186,40.3,5.4,34.9,59.1,33.9,25.3,0.5
40～49歳,251,42.6,5.2,37.5,55.8,40.6,15.1,1.6
50～59歳,318,41.5,5.0,36.5,54.1,42.8,11.3,4.4
60～69歳,284,59.9,5.3,54.6,37.7,29.2,8.5,2.5
70歳以上,496,74.4,16.9,57.5,22.2,20.0,2.2,3.4
（再掲）20歳以上,1696,53.2,8.5,44.6,44.1,32.4,11.7,2.7
〔F1・F2性・年齢（10歳）〕,,,,,,,,
男性（小計）,781,48.9,7.9,41.0,47.9,36.4,11.5,3.2
18～29歳,82,37.8,6.1,31.7,61.0,41.5,19.5,1.2
  うち20～29歳,76,38.2,5.3,32.9,60.5,40.8,19.7,1.3
30～39歳,90,35.6,3.3,32.2,63.3,40.0,23.3,1.1
40～49歳,120,38.3,7.5,30.8,60.0,45.0,15.0,1.7
50～59歳,150,37.3,6.7,30.7,56.7,44.7,12.0,6.0
60～69歳,120,50.8,5.8,45.0,45.0,35.8,9.2,4.2
70歳以上,219,71.2,12.8,58.4,25.6,22.8,2.7,3.2
（再掲）20歳以上,775,49.0,7.9,41.2,47.7,36.3,11.5,3.2
女性（小計）,933,56.3,9.1,47.2,41.5,29.5,12.0,2.3
18～29歳,97,23.7,4.1,19.6,74.2,43.3,30.9,2.1
  うち20～29歳,85,23.5,3.5,20.0,74.1,42.4,31.8,2.4
30～39歳,96,44.8,7.3,37.5,55.2,28.1,27.1,-
40～49歳,131,46.6,3.1,43.5,51.9,36.6,15.3,1.5
50～59歳,168,45.2,3.6,41.7,51.8,41.1,10.7,3.0
60～69歳,164,66.5,4.9,61.6,32.3,24.4,7.9,1.2
70歳以上,277,76.9,20.2,56.7,19.5,17.7,1.8,3.6
（再掲）20歳以上,921,56.7,9.1,47.6,41.0,29.2,11.8,2.3
〔F2年齢（5歳）〕,,,,,,,,
18～19歳,18,27.8,11.1,16.7,72.2,50.0,22.2,-
20～24歳,72,41.7,2.8,38.9,58.3,43.1,15.3,-
25～29歳,89,21.3,5.6,15.7,75.3,40.4,34.8,3.4
30～34歳,82,35.4,8.5,26.8,63.4,34.1,29.3,1.2
35～39歳,104,44.2,2.9,41.3,55.8,33.7,22.1,-
40～44歳,113,41.6,6.2,35.4,56.6,39.8,16.8,1.8
45～49歳,138,43.5,4.3,39.1,55.1,41.3,13.8,1.4
50～54歳,167,41.3,5.4,35.9,54.5,41.3,13.2,4.2
55～59歳,151,41.7,4.6,37.1,53.6,44.4,9.3,4.6
60～64歳,140,57.9,5.7,52.1,39.3,28.6,10.7,2.9
65～69歳,144,61.8,4.9,56.9,36.1,29.9,6.3,2.1
70～74歳,178,75.3,15.7,59.6,22.5,20.8,1.7,2.2
75～79歳,131,78.6,22.9,55.7,17.6,14.5,3.1,3.8
80歳以上,187,70.6,13.9,56.7,25.1,23.0,2.1,4.3
〔F3従業上の地位〕,,,,,,,,
雇用者（小計）,870,42.6,6.1,36.6,54.6,38.4,16.2,2.8
  正規の職員・従業員＊,569,39.0,5.8,33.2,57.8,39.5,18.3,3.2
